2021-03-01_17:46:12,33,1,૧-આમલગુંડી,1,ST,0,0,0,0,District Panchayat,Tapi
2021-03-01_17:46:12,33,2,૨-બાલંબા,1,ST Female,0,0,0,0,District Panchayat,Tapi
2021-03-01_17:46:12,33,3,૩-ભીમપુરા,1,ST,0,0,0,0,District Panchayat,Tapi
2021-03-01_17:46:12,33,4,૪-બોરખડી,1,ST Female,0,0,0,0,District Panchayat,Tapi
2021-03-01_17:46:12,33,5,૫-બોરદા,1,ST Female,0,0,0,0,District Panchayat,Tapi
2021-03-01_17:46:12,33,6,૬-બુહારી,1,OBC Female,0,0,0,0,District Panchayat,Tapi
2021-03-01_17:46:12,33,7,૭-ચાંપાવાડી,1,ST,0,0,0,0,District Panchayat,Tapi
2021-03-01_17:46:12,33,8,૮-ચીમેર,1,ST Female,0,0,0,0,District Panchayat,Tapi
2021-03-01_17:46:12,33,9,૯-ધજાંબા,1,ST,0,0,0,0,District Panchayat,Tapi
2021-03-01_17:46:12,33,10,૧૦-ડોલવણ,1,ST Female,0,0,0,0,District Panchayat,Tapi
2021-03-01_17:46:12,33,11,૧૧-ડોસવાડા,1,ST Female,0,0,0,0,District Panchayat,Tapi
2021-03-01_17:46:12,33,12,૧૨-ફુલવાડી,1,OBC,0,0,0,0,District Panchayat,Tapi
2021-03-01_17:46:12,33,13,૧૩-ગડત,1,ST,0,0,0,0,District Panchayat,Tapi
2021-03-01_17:46:12,33,14,૧૪-ગુણસદા,1,ST Female,0,0,0,0,District Panchayat,Tapi
2021-03-01_17:46:12,33,15,૧૫-કમાલછોડ,1,ST,0,0,0,0,District Panchayat,Tapi
2021-03-01_17:46:12,33,16,૧૬-કરંજવેલ,1,ST Female,0,0,0,0,District Panchayat,Tapi
2021-03-01_17:46:12,33,17,૧૭-કેળકુઇ,1,ST,0,0,0,0,District Panchayat,Tapi
2021-03-01_17:46:12,33,18,૧૮-મોહિની,1,ST,0,0,0,0,District Panchayat,Tapi
2021-03-01_17:46:12,33,19,૧૯-નિઝર,1,ST Female,0,0,0,0,District Panchayat,Tapi
2021-03-01_17:46:12,33,20,૨૦-પાટી,1,ST,0,0,0,0,District Panchayat,Tapi
2021-03-01_17:46:12,33,21,૨૧-શાલે,1,ST,0,0,0,0,District Panchayat,Tapi
2021-03-01_17:46:12,33,22,૨૨-ઉચ્છલ,1,ST Female,0,0,0,0,District Panchayat,Tapi
2021-03-01_17:46:12,33,23,૨૩-ઉંચામાળા,1,ST,0,0,0,0,District Panchayat,Tapi
2021-03-01_17:46:12,33,24,૨૪-વડપાડાનેસુ,1,ST Female,0,0,0,0,District Panchayat,Tapi
2021-03-01_17:46:12,33,25,૨૫-વાલોડ,1,ST Female,0,0,0,0,District Panchayat,Tapi
2021-03-01_17:46:12,33,26,૨૬-વેલદા,1,SC,0,0,0,0,District Panchayat,Tapi
2021-03-01_17:46:17,205,1,૧-ભીલજાંબોલી,1,ST,0,0,0,0,Taluka Panchayat,Nizar
2021-03-01_17:46:17,205,2,૨-બોરદા,1,ST,0,0,0,0,Taluka Panchayat,Nizar
2021-03-01_17:46:17,205,3,૩-હરદુલી દિગર,1,OBC Female,પ્રમિલાબેન ગુલાબભાઇ કોળી,ભારતીય જનતા પાર્ટી,0,બિન હરીફ,Taluka Panchayat,Nizar
2021-03-01_17:46:17,205,4,૪-ખોડદા,1,ST,0,0,0,0,Taluka Panchayat,Nizar
2021-03-01_17:46:17,205,5,૫-કોઠલીબુદ્રક,1,ST Female,0,0,0,0,Taluka Panchayat,Nizar
2021-03-01_17:46:17,205,6,૬-લક્ષ્મીખેડા,1,ST,0,0,0,0,Taluka Panchayat,Nizar
2021-03-01_17:46:17,205,7,૭-નિઝર-૧,1,ST Female,0,0,0,0,Taluka Panchayat,Nizar
2021-03-01_17:46:17,205,8,૮-નિઝર-૨,1,ST Female,0,0,0,0,Taluka Panchayat,Nizar
2021-03-01_17:46:17,205,9,૯-રાયગઢ-૧,1,ST Female,0,0,0,0,Taluka Panchayat,Nizar
2021-03-01_17:46:17,205,10,૧૦-રાયગઢ-૨,1,ST,0,0,0,0,Taluka Panchayat,Nizar
2021-03-01_17:46:17,205,11,૧૧-સરવાળા,1,OBC,0,0,0,0,Taluka Panchayat,Nizar
2021-03-01_17:46:17,205,12,૧૨-શાલે-૧,1,ST,0,0,0,0,Taluka Panchayat,Nizar
2021-03-01_17:46:17,205,13,૧૩-શાલે-૨,1,ST Female,0,0,0,0,Taluka Panchayat,Nizar
2021-03-01_17:46:17,205,14,૧૪-વેલદા-૧,1,ST Female,0,0,0,0,Taluka Panchayat,Nizar
2021-03-01_17:46:17,205,15,૧૫-વેલદા-૨,1,General Female,0,0,0,0,Taluka Panchayat,Nizar
2021-03-01_17:46:17,205,16,૧૬-વ્યાવલ,1,SC,0,0,0,0,Taluka Panchayat,Nizar
2021-03-01_17:46:17,206,1,૧-આનંદપુર,1,ST,0,0,0,0,Taluka Panchayat,Uchchhal
2021-03-01_17:46:17,206,2,૨-ભડભુંજા,1,ST Female,0,0,0,0,Taluka Panchayat,Uchchhal
2021-03-01_17:46:17,206,3,૩-ભીંતબુદ્રક,1,SC,0,0,0,0,Taluka Panchayat,Uchchhal
2021-03-01_17:46:17,206,4,૪-ભીંતખુર્દ,1,ST,0,0,0,0,Taluka Panchayat,Uchchhal
2021-03-01_17:46:17,206,5,૫-ચીખલી,1,ST,0,0,0,0,Taluka Panchayat,Uchchhal
2021-03-01_17:46:17,206,6,૬-કરોડ,1,ST Female,0,0,0,0,Taluka Panchayat,Uchchhal
2021-03-01_17:46:17,206,7,૭-કટાસવાણ,1,ST Female,0,0,0,0,Taluka Panchayat,Uchchhal
2021-03-01_17:46:17,206,8,૮-ખાબદા,1,ST,0,0,0,0,Taluka Panchayat,Uchchhal
2021-03-01_17:46:17,206,9,૯-મીરકોટ,1,ST Female,0,0,0,0,Taluka Panchayat,Uchchhal
2021-03-01_17:46:17,206,10,૧૦-મોગરણ,1,ST,0,0,0,0,Taluka Panchayat,Uchchhal
2021-03-01_17:46:17,206,11,૧૧-મોહિની-૧,1,ST,0,0,0,0,Taluka Panchayat,Uchchhal
2021-03-01_17:46:17,206,12,૧૨-મોહિની-૨,1,ST Female,0,0,0,0,Taluka Panchayat,Uchchhal
2021-03-01_17:46:17,206,13,૧૩-પાટીબંધારા,1,ST Female,0,0,0,0,Taluka Panchayat,Uchchhal
2021-03-01_17:46:17,206,14,૧૪-સેવટી,1,ST,0,0,0,0,Taluka Panchayat,Uchchhal
2021-03-01_17:46:17,206,15,૧૫-ઉચ્છલ,1,ST Female,0,0,0,0,Taluka Panchayat,Uchchhal
2021-03-01_17:46:17,206,16,૧૬-વડપાડાનેસુ,1,ST Female,0,0,0,0,Taluka Panchayat,Uchchhal
2021-03-01_17:46:17,207,1,૧-બાલપુર,1,ST,0,0,0,0,Taluka Panchayat,Vyara
2021-03-01_17:46:17,207,2,૨-બેડકુવાદુર,1,ST Female,0,0,0,0,Taluka Panchayat,Vyara
2021-03-01_17:46:17,207,3,૩-બોરખડી,1,ST Female,0,0,0,0,Taluka Panchayat,Vyara
2021-03-01_17:46:17,207,4,૪-ચાંપાવાડી,1,ST,0,0,0,0,Taluka Panchayat,Vyara
2021-03-01_17:46:17,207,5,૫-ઘાટ,1,ST,0,0,0,0,Taluka Panchayat,Vyara
2021-03-01_17:46:17,207,6,૬-ડોલારા,1,ST,0,0,0,0,Taluka Panchayat,Vyara
2021-03-01_17:46:17,207,7,૭-ઘાટા,1,ST,0,0,0,0,Taluka Panchayat,Vyara
2021-03-01_17:46:17,207,8,૮-ઝાંખરી,1,ST,0,0,0,0,Taluka Panchayat,Vyara
2021-03-01_17:46:17,207,9,૯-કાનપુરા,1,ST Female,0,0,0,0,Taluka Panchayat,Vyara
2021-03-01_17:46:17,207,10,૧૦-કપુરા,1,ST Female,0,0,0,0,Taluka Panchayat,Vyara
2021-03-01_17:46:17,207,11,૧૧-કરંજવેલ,1,ST,0,0,0,0,Taluka Panchayat,Vyara
2021-03-01_17:46:17,207,12,૧૨-કસવાવ,1,ST Female,0,0,0,0,Taluka Panchayat,Vyara
2021-03-01_17:46:17,207,13,૧૩-કટાસવાણ,1,ST Female,0,0,0,0,Taluka Panchayat,Vyara
