2021-03-01_08:00:44,33,1,૧-આમલગુંડી,12652,13087,25739,9446,9482,18928,72.45,74.66,73.53,District Panchayat,Tapi
2021-03-01_08:00:44,33,2,૨-બાલંબા,10847,11410,22257,8929,9322,18251,81.70,82.31,82.00,District Panchayat,Tapi
2021-03-01_08:00:44,33,3,૩-ભીમપુરા,8734,9224,17958,6759,6908,13667,74.89,77.38,76.10,District Panchayat,Tapi
2021-03-01_08:00:44,33,4,૪-બોરખડી,11729,12649,24378,7264,7417,14681,58.63,61.93,60.22,District Panchayat,Tapi
2021-03-01_08:00:44,33,5,૫-બોરદા,10404,10378,20782,8329,8294,16623,79.91,80.05,79.98,District Panchayat,Tapi
2021-03-01_08:00:44,33,6,૬-બુહારી,10945,11528,22473,8801,8624,17425,74.80,80.41,77.53,District Panchayat,Tapi
2021-03-01_08:00:44,33,7,૭-ચાંપાવાડી,10671,11293,21964,6485,6769,13254,59.93,60.77,60.34,District Panchayat,Tapi
2021-03-01_08:00:44,33,8,૮-ચીમેર,9408,9431,18839,7471,7294,14765,77.34,79.41,78.37,District Panchayat,Tapi
2021-03-01_08:00:44,33,9,૯-ધજાંબા,8531,8916,17447,6545,6381,12926,71.56,76.72,74.08,District Panchayat,Tapi
2021-03-01_08:00:44,33,10,૧૦-ડોલવણ,13529,13871,27400,10586,10241,20827,73.83,78.24,76.01,District Panchayat,Tapi
2021-03-01_08:00:44,33,11,૧૧-ડોસવાડા,12391,12996,25387,9195,9091,18286,69.95,74.20,72.02,District Panchayat,Tapi
2021-03-01_08:00:44,33,12,૧૨-ફુલવાડી,11906,12250,24156,8466,8554,17020,69.82,71.10,70.45,District Panchayat,Tapi
2021-03-01_08:00:44,33,13,૧૩-ગડત,11446,11763,23209,8668,8310,16978,70.64,75.72,73.15,District Panchayat,Tapi
2021-03-01_08:00:44,33,14,૧૪-ગુણસદા,13518,14174,27692,10597,10686,21283,75.39,78.39,76.85,District Panchayat,Tapi
2021-03-01_08:00:44,33,15,૧૫-કમાલછોડ,10668,11244,21912,8205,8102,16307,72.05,76.91,74.42,District Panchayat,Tapi
2021-03-01_08:00:44,33,16,૧૬-કરંજવેલ,10187,10801,20988,7113,7162,14275,66.30,69.82,68.01,District Panchayat,Tapi
2021-03-01_08:00:44,33,17,૧૭-કેળકુઇ,10568,11248,21816,7241,7409,14650,65.86,68.51,67.15,District Panchayat,Tapi
2021-03-01_08:00:44,33,18,૧૮-મોહિની,12819,13293,26112,10735,10938,21673,82.28,83.74,83.00,District Panchayat,Tapi
2021-03-01_08:00:44,33,19,૧૯-નિઝર,10609,10844,21453,7042,7162,14204,66.04,66.37,66.20,District Panchayat,Tapi
2021-03-01_08:00:44,33,20,૨૦-પાટી,11646,12276,23922,9088,8868,17956,72.23,78.03,75.06,District Panchayat,Tapi
2021-03-01_08:00:44,33,21,૨૧-શાલે,8460,8387,16847,6428,6228,12656,74.25,75.98,75.12,District Panchayat,Tapi
